index, name, uuid, utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.used [MiB]
2, NVIDIA RTX 5000 Ada Generation, GPU-879273ae-87e3-5160-934c-b21413f8a183, 0, 0, 32760, 4
0, NVIDIA RTX 5000 Ada Generation, GPU-0da9f2cd-67a6-4aee-3734-1ba42b668169, 69, 57, 32760, 1762
1, NVIDIA RTX 5000 Ada Generation, GPU-6adc9505-af45-4005-1682-6fb9910c889f, 0, 0, 32760, 4
2, NVIDIA RTX 5000 Ada Generation, GPU-879273ae-87e3-5160-934c-b21413f8a183, 0, 0, 32760, 4
0, NVIDIA RTX 5000 Ada Generation, GPU-0da9f2cd-67a6-4aee-3734-1ba42b668169, 70, 58, 32760, 1762
1, NVIDIA RTX 5000 Ada Generation, GPU-6adc9505-af45-4005-1682-6fb9910c889f, 0, 0, 32760, 4
2, NVIDIA RTX 5000 Ada Generation, GPU-879273ae-87e3-5160-934c-b21413f8a183, 0, 0, 32760, 4
0, NVIDIA RTX 5000 Ada Generation, GPU-0da9f2cd-67a6-4aee-3734-1ba42b668169, 0, 0, 32760, 1632
1, NVIDIA RTX 5000 Ada Generation, GPU-6adc9505-af45-4005-1682-6fb9910c889f, 0, 0, 32760, 4
2, NVIDIA RTX 5000 Ada Generation, GPU-879273ae-87e3-5160-934c-b21413f8a183, 0, 0, 32760, 4
0, NVIDIA RTX 5000 Ada Generation, GPU-0da9f2cd-67a6-4aee-3734-1ba42b668169, 0, 0, 32760, 1632
1, NVIDIA RTX 5000 Ada Generation, GPU-6adc9505-af45-4005-1682-6fb9910c889f, 0, 0, 32760, 4
2, NVIDIA RTX 5000 Ada Generation, GPU-879273ae-87e3-5160-934c-b21413f8a183, 0, 0, 32760, 4
0, NVIDIA RTX 5000 Ada Generation, GPU-0da9f2cd-67a6-4aee-3734-1ba42b668169, 0, 0, 32760, 1762
1, NVIDIA RTX 5000 Ada Generation, GPU-6adc9505-af45-4005-1682-6fb9910c889f, 0, 0, 32760, 4
2, NVIDIA RTX 5000 Ada Generation, GPU-879273ae-87e3-5160-934c-b21413f8a183, 0, 0, 32760, 4
0, NVIDIA RTX 5000 Ada Generation, GPU-0da9f2cd-67a6-4aee-3734-1ba42b668169, 70, 58, 32760, 1762
1, NVIDIA RTX 5000 Ada Generation, GPU-6adc9505-af45-4005-1682-6fb9910c889f, 0, 0, 32760, 4
2, NVIDIA RTX 5000 Ada Generation, GPU-879273ae-87e3-5160-934c-b21413f8a183, 0, 0, 32760, 4
0, NVIDIA RTX 5000 Ada Generation, GPU-0da9f2cd-67a6-4aee-3734-1ba42b668169, 70, 59, 32760, 1762
1, NVIDIA RTX 5000 Ada Generation, GPU-6adc9505-af45-4005-1682-6fb9910c889f, 0, 0, 32760, 4
2, NVIDIA RTX 5000 Ada Generation, GPU-879273ae-87e3-5160-934c-b21413f8a183, 0, 0, 32760, 4
0, NVIDIA RTX 5000 Ada Generation, GPU-0da9f2cd-67a6-4aee-3734-1ba42b668169, 70, 58, 32760, 1762
1, NVIDIA RTX 5000 Ada Generation, GPU-6adc9505-af45-4005-1682-6fb9910c889f, 0, 0, 32760, 4
2, NVIDIA RTX 5000 Ada Generation, GPU-879273ae-87e3-5160-934c-b21413f8a183, 0, 0, 32760, 4
0, NVIDIA RTX 5000 Ada Generation, GPU-0da9f2cd-67a6-4aee-3734-1ba42b668169, 72, 59, 32760, 1762
1, NVIDIA RTX 5000 Ada Generation, GPU-6adc9505-af45-4005-1682-6fb9910c889f, 0, 0, 32760, 4
2, NVIDIA RTX 5000 Ada Generation, GPU-879273ae-87e3-5160-934c-b21413f8a183, 0, 0, 32760, 4
0, NVIDIA RTX 5000 Ada Generation, GPU-0da9f2cd-67a6-4aee-3734-1ba42b668169, 72, 59, 32760, 1762
1, NVIDIA RTX 5000 Ada Generation, GPU-6adc9505-af45-4005-1682-6fb9910c889f, 0, 0, 32760, 4
2, NVIDIA RTX 5000 Ada Generation, GPU-879273ae-87e3-5160-934c-b21413f8a183, 0, 0, 32760, 4
0, NVIDIA RTX 5000 Ada Generation, GPU-0da9f2cd-67a6-4aee-3734-1ba42b668169, 72, 59, 32760, 1762
1, NVIDIA RTX 5000 Ada Generation, GPU-6adc9505-af45-4005-1682-6fb9910c889f, 0, 0, 32760, 4
2, NVIDIA RTX 5000 Ada Generation, GPU-879273ae-87e3-5160-934c-b21413f8a183, 0, 0, 32760, 4
0, NVIDIA RTX 5000 Ada Generation, GPU-0da9f2cd-67a6-4aee-3734-1ba42b668169, 71, 59, 32760, 1762
1, NVIDIA RTX 5000 Ada Generation, GPU-6adc9505-af45-4005-1682-6fb9910c889f, 0, 0, 32760, 4
2, NVIDIA RTX 5000 Ada Generation, GPU-879273ae-87e3-5160-934c-b21413f8a183, 0, 0, 32760, 4
0, NVIDIA RTX 5000 Ada Generation, GPU-0da9f2cd-67a6-4aee-3734-1ba42b668169, 0, 0, 32760, 1632
1, NVIDIA RTX 5000 Ada Generation, GPU-6adc9505-af45-4005-1682-6fb9910c889f, 0, 0, 32760, 4
2, NVIDIA RTX 5000 Ada Generation, GPU-879273ae-87e3-5160-934c-b21413f8a183, 0, 0, 32760, 4
0, NVIDIA RTX 5000 Ada Generation, GPU-0da9f2cd-67a6-4aee-3734-1ba42b668169, 0, 0, 32760, 1632
1, NVIDIA RTX 5000 Ada Generation, GPU-6adc9505-af45-4005-1682-6fb9910c889f, 0, 0, 32760, 4
2, NVIDIA RTX 5000 Ada Generation, GPU-879273ae-87e3-5160-934c-b21413f8a183, 0, 0, 32760, 4
0, NVIDIA RTX 5000 Ada Generation, GPU-0da9f2cd-67a6-4aee-3734-1ba42b668169, 0, 0, 32760, 1764
1, NVIDIA RTX 5000 Ada Generation, GPU-6adc9505-af45-4005-1682-6fb9910c889f, 0, 0, 32760, 4
2, NVIDIA RTX 5000 Ada Generation, GPU-879273ae-87e3-5160-934c-b21413f8a183, 0, 0, 32760, 4
0, NVIDIA RTX 5000 Ada Generation, GPU-0da9f2cd-67a6-4aee-3734-1ba42b668169, 30, 8, 32760, 1764
1, NVIDIA RTX 5000 Ada Generation, GPU-6adc9505-af45-4005-1682-6fb9910c889f, 0, 0, 32760, 4
2, NVIDIA RTX 5000 Ada Generation, GPU-879273ae-87e3-5160-934c-b21413f8a183, 0, 0, 32760, 4
0, NVIDIA RTX 5000 Ada Generation, GPU-0da9f2cd-67a6-4aee-3734-1ba42b668169, 0, 0, 32760, 1634
1, NVIDIA RTX 5000 Ada Generation, GPU-6adc9505-af45-4005-1682-6fb9910c889f, 0, 0, 32760, 4
2, NVIDIA RTX 5000 Ada Generation, GPU-879273ae-87e3-5160-934c-b21413f8a183, 0, 0, 32760, 4
0, NVIDIA RTX 5000 Ada Generation, GPU-0da9f2cd-67a6-4aee-3734-1ba42b668169, 0, 0, 32760, 1634
1, NVIDIA RTX 5000 Ada Generation, GPU-6adc9505-af45-4005-1682-6fb9910c889f, 0, 0, 32760, 4
2, NVIDIA RTX 5000 Ada Generation, GPU-879273ae-87e3-5160-934c-b21413f8a183, 0, 0, 32760, 4
0, NVIDIA RTX 5000 Ada Generation, GPU-0da9f2cd-67a6-4aee-3734-1ba42b668169, 0, 0, 32760, 2442
1, NVIDIA RTX 5000 Ada Generation, GPU-6adc9505-af45-4005-1682-6fb9910c889f, 0, 0, 32760, 4
2, NVIDIA RTX 5000 Ada Generation, GPU-879273ae-87e3-5160-934c-b21413f8a183, 0, 0, 32760, 4
0, NVIDIA RTX 5000 Ada Generation, GPU-0da9f2cd-67a6-4aee-3734-1ba42b668169, 94, 81, 32760, 2442
1, NVIDIA RTX 5000 Ada Generation, GPU-6adc9505-af45-4005-1682-6fb9910c889f, 0, 0, 32760, 4
2, NVIDIA RTX 5000 Ada Generation, GPU-879273ae-87e3-5160-934c-b21413f8a183, 0, 0, 32760, 4
0, NVIDIA RTX 5000 Ada Generation, GPU-0da9f2cd-67a6-4aee-3734-1ba42b668169, 92, 80, 32760, 2442
1, NVIDIA RTX 5000 Ada Generation, GPU-6adc9505-af45-4005-1682-6fb9910c889f, 0, 0, 32760, 4
2, NVIDIA RTX 5000 Ada Generation, GPU-879273ae-87e3-5160-934c-b21413f8a183, 0, 0, 32760, 4
0, NVIDIA RTX 5000 Ada Generation, GPU-0da9f2cd-67a6-4aee-3734-1ba42b668169, 93, 79, 32760, 2442
1, NVIDIA RTX 5000 Ada Generation, GPU-6adc9505-af45-4005-1682-6fb9910c889f, 0, 0, 32760, 4
2, NVIDIA RTX 5000 Ada Generation, GPU-879273ae-87e3-5160-934c-b21413f8a183, 0, 0, 32760, 4
0, NVIDIA RTX 5000 Ada Generation, GPU-0da9f2cd-67a6-4aee-3734-1ba42b668169, 95, 83, 32760, 2442
1, NVIDIA RTX 5000 Ada Generation, GPU-6adc9505-af45-4005-1682-6fb9910c889f, 0, 0, 32760, 4
2, NVIDIA RTX 5000 Ada Generation, GPU-879273ae-87e3-5160-934c-b21413f8a183, 0, 0, 32760, 4
0, NVIDIA RTX 5000 Ada Generation, GPU-0da9f2cd-67a6-4aee-3734-1ba42b668169, 95, 79, 32760, 2442
1, NVIDIA RTX 5000 Ada Generation, GPU-6adc9505-af45-4005-1682-6fb9910c889f, 0, 0, 32760, 4
2, NVIDIA RTX 5000 Ada Generation, GPU-879273ae-87e3-5160-934c-b21413f8a183, 0, 0, 32760, 4
0, NVIDIA RTX 5000 Ada Generation, GPU-0da9f2cd-67a6-4aee-3734-1ba42b668169, 93, 79, 32760, 2442
1, NVIDIA RTX 5000 Ada Generation, GPU-6adc9505-af45-4005-1682-6fb9910c889f, 0, 0, 32760, 4
2, NVIDIA RTX 5000 Ada Generation, GPU-879273ae-87e3-5160-934c-b21413f8a183, 0, 0, 32760, 4
0, NVIDIA RTX 5000 Ada Generation, GPU-0da9f2cd-67a6-4aee-3734-1ba42b668169, 94, 80, 32760, 2442
1, NVIDIA RTX 5000 Ada Generation, GPU-6adc9505-af45-4005-1682-6fb9910c889f, 0, 0, 32760, 4
2, NVIDIA RTX 5000 Ada Generation, GPU-879273ae-87e3-5160-934c-b21413f8a183, 0, 0, 32760, 4
0, NVIDIA RTX 5000 Ada Generation, GPU-0da9f2cd-67a6-4aee-3734-1ba42b668169, 95, 82, 32760, 2442
1, NVIDIA RTX 5000 Ada Generation, GPU-6adc9505-af45-4005-1682-6fb9910c889f, 0, 0, 32760, 4
2, NVIDIA RTX 5000 Ada Generation, GPU-879273ae-87e3-5160-934c-b21413f8a183, 0, 0, 32760, 4
0, NVIDIA RTX 5000 Ada Generation, GPU-0da9f2cd-67a6-4aee-3734-1ba42b668169, 95, 83, 32760, 2442
1, NVIDIA RTX 5000 Ada Generation, GPU-6adc9505-af45-4005-1682-6fb9910c889f, 0, 0, 32760, 4
2, NVIDIA RTX 5000 Ada Generation, GPU-879273ae-87e3-5160-934c-b21413f8a183, 0, 0, 32760, 4
0, NVIDIA RTX 5000 Ada Generation, GPU-0da9f2cd-67a6-4aee-3734-1ba42b668169, 96, 82, 32760, 2442
1, NVIDIA RTX 5000 Ada Generation, GPU-6adc9505-af45-4005-1682-6fb9910c889f, 0, 0, 32760, 4
2, NVIDIA RTX 5000 Ada Generation, GPU-879273ae-87e3-5160-934c-b21413f8a183, 0, 0, 32760, 4
0, NVIDIA RTX 5000 Ada Generation, GPU-0da9f2cd-67a6-4aee-3734-1ba42b668169, 95, 80, 32760, 2442
1, NVIDIA RTX 5000 Ada Generation, GPU-6adc9505-af45-4005-1682-6fb9910c889f, 0, 0, 32760, 4
2, NVIDIA RTX 5000 Ada Generation, GPU-879273ae-87e3-5160-934c-b21413f8a183, 0, 0, 32760, 4
0, NVIDIA RTX 5000 Ada Generation, GPU-0da9f2cd-67a6-4aee-3734-1ba42b668169, 95, 79, 32760, 2442
1, NVIDIA RTX 5000 Ada Generation, GPU-6adc9505-af45-4005-1682-6fb9910c889f, 0, 0, 32760, 4
2, NVIDIA RTX 5000 Ada Generation, GPU-879273ae-87e3-5160-934c-b21413f8a183, 0, 0, 32760, 4
0, NVIDIA RTX 5000 Ada Generation, GPU-0da9f2cd-67a6-4aee-3734-1ba42b668169, 95, 80, 32760, 2442
1, NVIDIA RTX 5000 Ada Generation, GPU-6adc9505-af45-4005-1682-6fb9910c889f, 0, 0, 32760, 4
2, NVIDIA RTX 5000 Ada Generation, GPU-879273ae-87e3-5160-934c-b21413f8a183, 0, 0, 32760, 4
0, NVIDIA RTX 5000 Ada Generation, GPU-0da9f2cd-67a6-4aee-3734-1ba42b668169, 94, 79, 32760, 2442
1, NVIDIA RTX 5000 Ada Generation, GPU-6adc9505-af45-4005-1682-6fb9910c889f, 0, 0, 32760, 4
2, NVIDIA RTX 5000 Ada Generation, GPU-879273ae-87e3-5160-934c-b21413f8a183, 0, 0, 32760, 4
0, NVIDIA RTX 5000 Ada Generation, GPU-0da9f2cd-67a6-4aee-3734-1ba42b668169, 94, 80, 32760, 2442
1, NVIDIA RTX 5000 Ada Generation, GPU-6adc9505-af45-4005-1682-6fb9910c889f, 0, 0, 32760, 4
2, NVIDIA RTX 5000 Ada Generation, GPU-879273ae-87e3-5160-934c-b21413f8a183, 0, 0, 32760, 4
0, NVIDIA RTX 5000 Ada Generation, GPU-0da9f2cd-67a6-4aee-3734-1ba42b668169, 94, 80, 32760, 2442
1, NVIDIA RTX 5000 Ada Generation, GPU-6adc9505-af45-4005-1682-6fb9910c889f, 0, 0, 32760, 4
2, NVIDIA RTX 5000 Ada Generation, GPU-879273ae-87e3-5160-934c-b21413f8a183, 0, 0, 32760, 4
0, NVIDIA RTX 5000 Ada Generation, GPU-0da9f2cd-67a6-4aee-3734-1ba42b668169, 95, 83, 32760, 2442
1, NVIDIA RTX 5000 Ada Generation, GPU-6adc9505-af45-4005-1682-6fb9910c889f, 0, 0, 32760, 4
2, NVIDIA RTX 5000 Ada Generation, GPU-879273ae-87e3-5160-934c-b21413f8a183, 0, 0, 32760, 4
0, NVIDIA RTX 5000 Ada Generation, GPU-0da9f2cd-67a6-4aee-3734-1ba42b668169, 95, 81, 32760, 2442
1, NVIDIA RTX 5000 Ada Generation, GPU-6adc9505-af45-4005-1682-6fb9910c889f, 0, 0, 32760, 4
2, NVIDIA RTX 5000 Ada Generation, GPU-879273ae-87e3-5160-934c-b21413f8a183, 0, 0, 32760, 4
0, NVIDIA RTX 5000 Ada Generation, GPU-0da9f2cd-67a6-4aee-3734-1ba42b668169, 95, 79, 32760, 2442
1, NVIDIA RTX 5000 Ada Generation, GPU-6adc9505-af45-4005-1682-6fb9910c889f, 0, 0, 32760, 4
2, NVIDIA RTX 5000 Ada Generation, GPU-879273ae-87e3-5160-934c-b21413f8a183, 0, 0, 32760, 4
0, NVIDIA RTX 5000 Ada Generation, GPU-0da9f2cd-67a6-4aee-3734-1ba42b668169, 94, 79, 32760, 2442
1, NVIDIA RTX 5000 Ada Generation, GPU-6adc9505-af45-4005-1682-6fb9910c889f, 0, 0, 32760, 4
2, NVIDIA RTX 5000 Ada Generation, GPU-879273ae-87e3-5160-934c-b21413f8a183, 0, 0, 32760, 4
0, NVIDIA RTX 5000 Ada Generation, GPU-0da9f2cd-67a6-4aee-3734-1ba42b668169, 94, 81, 32760, 2442
1, NVIDIA RTX 5000 Ada Generation, GPU-6adc9505-af45-4005-1682-6fb9910c889f, 0, 0, 32760, 4
2, NVIDIA RTX 5000 Ada Generation, GPU-879273ae-87e3-5160-934c-b21413f8a183, 0, 0, 32760, 4
0, NVIDIA RTX 5000 Ada Generation, GPU-0da9f2cd-67a6-4aee-3734-1ba42b668169, 95, 82, 32760, 2442
1, NVIDIA RTX 5000 Ada Generation, GPU-6adc9505-af45-4005-1682-6fb9910c889f, 0, 0, 32760, 4
2, NVIDIA RTX 5000 Ada Generation, GPU-879273ae-87e3-5160-934c-b21413f8a183, 0, 0, 32760, 4
0, NVIDIA RTX 5000 Ada Generation, GPU-0da9f2cd-67a6-4aee-3734-1ba42b668169, 95, 83, 32760, 2442
1, NVIDIA RTX 5000 Ada Generation, GPU-6adc9505-af45-4005-1682-6fb9910c889f, 0, 0, 32760, 4
2, NVIDIA RTX 5000 Ada Generation, GPU-879273ae-87e3-5160-934c-b21413f8a183, 0, 0, 32760, 4
0, NVIDIA RTX 5000 Ada Generation, GPU-0da9f2cd-67a6-4aee-3734-1ba42b668169, 95, 79, 32760, 2442
1, NVIDIA RTX 5000 Ada Generation, GPU-6adc9505-af45-4005-1682-6fb9910c889f, 0, 0, 32760, 4
2, NVIDIA RTX 5000 Ada Generation, GPU-879273ae-87e3-5160-934c-b21413f8a183, 0, 0, 32760, 4
0, NVIDIA RTX 5000 Ada Generation, GPU-0da9f2cd-67a6-4aee-3734-1ba42b668169, 95, 80, 32760, 2442
1, NVIDIA RTX 5000 Ada Generation, GPU-6adc9505-af45-4005-1682-6fb9910c889f, 0, 0, 32760, 4
2, NVIDIA RTX 5000 Ada Generation, GPU-879273ae-87e3-5160-934c-b21413f8a183, 0, 0, 32760, 4
0, NVIDIA RTX 5000 Ada Generation, GPU-0da9f2cd-67a6-4aee-3734-1ba42b668169, 94, 80, 32760, 2442
1, NVIDIA RTX 5000 Ada Generation, GPU-6adc9505-af45-4005-1682-6fb9910c889f, 0, 0, 32760, 4
2, NVIDIA RTX 5000 Ada Generation, GPU-879273ae-87e3-5160-934c-b21413f8a183, 0, 0, 32760, 4
0, NVIDIA RTX 5000 Ada Generation, GPU-0da9f2cd-67a6-4aee-3734-1ba42b668169, 95, 82, 32760, 2442
1, NVIDIA RTX 5000 Ada Generation, GPU-6adc9505-af45-4005-1682-6fb9910c889f, 0, 0, 32760, 4
2, NVIDIA RTX 5000 Ada Generation, GPU-879273ae-87e3-5160-934c-b21413f8a183, 0, 0, 32760, 4
0, NVIDIA RTX 5000 Ada Generation, GPU-0da9f2cd-67a6-4aee-3734-1ba42b668169, 95, 82, 32760, 2442
1, NVIDIA RTX 5000 Ada Generation, GPU-6adc9505-af45-4005-1682-6fb9910c889f, 0, 0, 32760, 4
2, NVIDIA RTX 5000 Ada Generation, GPU-879273ae-87e3-5160-934c-b21413f8a183, 0, 0, 32760, 4
0, NVIDIA RTX 5000 Ada Generation, GPU-0da9f2cd-67a6-4aee-3734-1ba42b668169, 95, 79, 32760, 2442
1, NVIDIA RTX 5000 Ada Generation, GPU-6adc9505-af45-4005-1682-6fb9910c889f, 0, 0, 32760, 4
2, NVIDIA RTX 5000 Ada Generation, GPU-879273ae-87e3-5160-934c-b21413f8a183, 0, 0, 32760, 4
0, NVIDIA RTX 5000 Ada Generation, GPU-0da9f2cd-67a6-4aee-3734-1ba42b668169, 85, 72, 32760, 2442
1, NVIDIA RTX 5000 Ada Generation, GPU-6adc9505-af45-4005-1682-6fb9910c889f, 0, 0, 32760, 4
2, NVIDIA RTX 5000 Ada Generation, GPU-879273ae-87e3-5160-934c-b21413f8a183, 0, 0, 32760, 4
0, NVIDIA RTX 5000 Ada Generation, GPU-0da9f2cd-67a6-4aee-3734-1ba42b668169, 0, 0, 32760, 1632
1, NVIDIA RTX 5000 Ada Generation, GPU-6adc9505-af45-4005-1682-6fb9910c889f, 0, 0, 32760, 4
2, NVIDIA RTX 5000 Ada Generation, GPU-879273ae-87e3-5160-934c-b21413f8a183, 0, 0, 32760, 4
0, NVIDIA RTX 5000 Ada Generation, GPU-0da9f2cd-67a6-4aee-3734-1ba42b668169, 0, 0, 32760, 1762
1, NVIDIA RTX 5000 Ada Generation, GPU-6adc9505-af45-4005-1682-6fb9910c889f, 0, 0, 32760, 4
2, NVIDIA RTX 5000 Ada Generation, GPU-879273ae-87e3-5160-934c-b21413f8a183, 0, 0, 32760, 4
0, NVIDIA RTX 5000 Ada Generation, GPU-0da9f2cd-67a6-4aee-3734-1ba42b668169, 0, 0, 32760, 1762
1, NVIDIA RTX 5000 Ada Generation, GPU-6adc9505-af45-4005-1682-6fb9910c889f, 0, 0, 32760, 4
2, NVIDIA RTX 5000 Ada Generation, GPU-879273ae-87e3-5160-934c-b21413f8a183, 0, 0, 32760, 4
0, NVIDIA RTX 5000 Ada Generation, GPU-0da9f2cd-67a6-4aee-3734-1ba42b668169, 69, 58, 32760, 1762
1, NVIDIA RTX 5000 Ada Generation, GPU-6adc9505-af45-4005-1682-6fb9910c889f, 0, 0, 32760, 4
2, NVIDIA RTX 5000 Ada Generation, GPU-879273ae-87e3-5160-934c-b21413f8a183, 0, 0, 32760, 4
0, NVIDIA RTX 5000 Ada Generation, GPU-0da9f2cd-67a6-4aee-3734-1ba42b668169, 70, 58, 32760, 1762
1, NVIDIA RTX 5000 Ada Generation, GPU-6adc9505-af45-4005-1682-6fb9910c889f, 0, 0, 32760, 4
2, NVIDIA RTX 5000 Ada Generation, GPU-879273ae-87e3-5160-934c-b21413f8a183, 0, 0, 32760, 4
0, NVIDIA RTX 5000 Ada Generation, GPU-0da9f2cd-67a6-4aee-3734-1ba42b668169, 0, 0, 32760, 1632
1, NVIDIA RTX 5000 Ada Generation, GPU-6adc9505-af45-4005-1682-6fb9910c889f, 0, 0, 32760, 4
2, NVIDIA RTX 5000 Ada Generation, GPU-879273ae-87e3-5160-934c-b21413f8a183, 0, 0, 32760, 4
0, NVIDIA RTX 5000 Ada Generation, GPU-0da9f2cd-67a6-4aee-3734-1ba42b668169, 2, 0, 32760, 1632
1, NVIDIA RTX 5000 Ada Generation, GPU-6adc9505-af45-4005-1682-6fb9910c889f, 0, 0, 32760, 4
2, NVIDIA RTX 5000 Ada Generation, GPU-879273ae-87e3-5160-934c-b21413f8a183, 0, 0, 32760, 4
0, NVIDIA RTX 5000 Ada Generation, GPU-0da9f2cd-67a6-4aee-3734-1ba42b668169, 0, 0, 32760, 1762
1, NVIDIA RTX 5000 Ada Generation, GPU-6adc9505-af45-4005-1682-6fb9910c889f, 0, 0, 32760, 4
2, NVIDIA RTX 5000 Ada Generation, GPU-879273ae-87e3-5160-934c-b21413f8a183, 0, 0, 32760, 4
0, NVIDIA RTX 5000 Ada Generation, GPU-0da9f2cd-67a6-4aee-3734-1ba42b668169, 69, 56, 32760, 1762
1, NVIDIA RTX 5000 Ada Generation, GPU-6adc9505-af45-4005-1682-6fb9910c889f, 0, 0, 32760, 4
2, NVIDIA RTX 5000 Ada Generation, GPU-879273ae-87e3-5160-934c-b21413f8a183, 0, 0, 32760, 4
0, NVIDIA RTX 5000 Ada Generation, GPU-0da9f2cd-67a6-4aee-3734-1ba42b668169, 69, 57, 32760, 1762
1, NVIDIA RTX 5000 Ada Generation, GPU-6adc9505-af45-4005-1682-6fb9910c889f, 0, 0, 32760, 4
2, NVIDIA RTX 5000 Ada Generation, GPU-879273ae-87e3-5160-934c-b21413f8a183, 0, 0, 32760, 4
0, NVIDIA RTX 5000 Ada Generation, GPU-0da9f2cd-67a6-4aee-3734-1ba42b668169, 71, 59, 32760, 1762
1, NVIDIA RTX 5000 Ada Generation, GPU-6adc9505-af45-4005-1682-6fb9910c889f, 0, 0, 32760, 4
2, NVIDIA RTX 5000 Ada Generation, GPU-879273ae-87e3-5160-934c-b21413f8a183, 0, 0, 32760, 4
0, NVIDIA RTX 5000 Ada Generation, GPU-0da9f2cd-67a6-4aee-3734-1ba42b668169, 71, 58, 32760, 1762
1, NVIDIA RTX 5000 Ada Generation, GPU-6adc9505-af45-4005-1682-6fb9910c889f, 0, 0, 32760, 4
2, NVIDIA RTX 5000 Ada Generation, GPU-879273ae-87e3-5160-934c-b21413f8a183, 0, 0, 32760, 4
0, NVIDIA RTX 5000 Ada Generation, GPU-0da9f2cd-67a6-4aee-3734-1ba42b668169, 73, 61, 32760, 1762
1, NVIDIA RTX 5000 Ada Generation, GPU-6adc9505-af45-4005-1682-6fb9910c889f, 0, 0, 32760, 4
2, NVIDIA RTX 5000 Ada Generation, GPU-879273ae-87e3-5160-934c-b21413f8a183, 0, 0, 32760, 4
0, NVIDIA RTX 5000 Ada Generation, GPU-0da9f2cd-67a6-4aee-3734-1ba42b668169, 72, 61, 32760, 1762
1, NVIDIA RTX 5000 Ada Generation, GPU-6adc9505-af45-4005-1682-6fb9910c889f, 0, 0, 32760, 4
2, NVIDIA RTX 5000 Ada Generation, GPU-879273ae-87e3-5160-934c-b21413f8a183, 0, 0, 32760, 4
0, NVIDIA RTX 5000 Ada Generation, GPU-0da9f2cd-67a6-4aee-3734-1ba42b668169, 72, 61, 32760, 1762
1, NVIDIA RTX 5000 Ada Generation, GPU-6adc9505-af45-4005-1682-6fb9910c889f, 0, 0, 32760, 4
2, NVIDIA RTX 5000 Ada Generation, GPU-879273ae-87e3-5160-934c-b21413f8a183, 0, 0, 32760, 4
0, NVIDIA RTX 5000 Ada Generation, GPU-0da9f2cd-67a6-4aee-3734-1ba42b668169, 0, 0, 32760, 1632
1, NVIDIA RTX 5000 Ada Generation, GPU-6adc9505-af45-4005-1682-6fb9910c889f, 0, 0, 32760, 4
2, NVIDIA RTX 5000 Ada Generation, GPU-879273ae-87e3-5160-934c-b21413f8a183, 0, 0, 32760, 4
0, NVIDIA RTX 5000 Ada Generation, GPU-0da9f2cd-67a6-4aee-3734-1ba42b668169, 0, 0, 32760, 1632
1, NVIDIA RTX 5000 Ada Generation, GPU-6adc9505-af45-4005-1682-6fb9910c889f, 0, 0, 32760, 4
2, NVIDIA RTX 5000 Ada Generation, GPU-879273ae-87e3-5160-934c-b21413f8a183, 0, 0, 32760, 4
0, NVIDIA RTX 5000 Ada Generation, GPU-0da9f2cd-67a6-4aee-3734-1ba42b668169, 0, 0, 32760, 1764
1, NVIDIA RTX 5000 Ada Generation, GPU-6adc9505-af45-4005-1682-6fb9910c889f, 0, 0, 32760, 4
2, NVIDIA RTX 5000 Ada Generation, GPU-879273ae-87e3-5160-934c-b21413f8a183, 0, 0, 32760, 4
0, NVIDIA RTX 5000 Ada Generation, GPU-0da9f2cd-67a6-4aee-3734-1ba42b668169, 30, 9, 32760, 1764
1, NVIDIA RTX 5000 Ada Generation, GPU-6adc9505-af45-4005-1682-6fb9910c889f, 0, 0, 32760, 4
2, NVIDIA RTX 5000 Ada Generation, GPU-879273ae-87e3-5160-934c-b21413f8a183, 0, 0, 32760, 4
